-- Merging decision tree log ---
meta-data#ru.rustore.sdk.pushclient.project_id
INJECTED from /root/android/app/src/main/AndroidManifest.xml:48:9-50:53
	android:value
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:50:13-50
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:49:13-64
provider#androidx.core.content.FileProvider
INJECTED from /root/android/app/src/main/AndroidManifest.xml:196:9-204:20
	android:grantUriPermissions
		ADDED from /root/android/app/src/main/AndroidManifest.xml:200:13-47
	android:authorities
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:198:13-64
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:199:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:197:13-62
manifest
ADDED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [ru.ok.tracer:tracer-lite-crash-report:1.1.1] /root/.gradle/caches/8.10.2/transforms/c7c43421118a94c23f311752d240e9d2/transformed/jetified-tracer-lite-crash-report-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [ru.ok.tracer:tracer-lite-commons:1.1.1] /root/.gradle/caches/8.10.2/transforms/a1267ce93df656174dd19936fb05de50/transformed/jetified-tracer-lite-commons-1.1.1/AndroidManifest.xml:2:1-14:12
MERGED from [ru.ok.tracer:tracer-base:1.1.1] /root/.gradle/caches/8.10.2/transforms/7a208573db7f176537047ce7447eeca8/transformed/jetified-tracer-base-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [ru.ok.tracer:tracer-manifest:1.1.1] /root/.gradle/caches/8.10.2/transforms/d5d1a13a1a350391aadb90cf4c84f945/transformed/jetified-tracer-manifest-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/8.10.2/transforms/775cc3dea71b52bfce277d41aed891ec/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/8.10.2/transforms/8b23ecfa1f5f8447d0ee9ad788c6d528/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.10.2/transforms/c247fd884d17a32160dae3a65ae924c1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.10.2/transforms/b6fd697c2145c3a1ae23e462b649bdb3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.10.2/transforms/36b7714848600d0693b659fbb7f3de1a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /root/.gradle/caches/8.10.2/transforms/be1de435c588f07ff698c8f65b2cc038/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/8.10.2/transforms/e51d5bdf63fecb3850747c7f23bb8cb7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /root/.gradle/caches/8.10.2/transforms/b3cacc94d1050e1c33eff71fb73d67d9/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /root/.gradle/caches/8.10.2/transforms/2838f9dd37c7dbb918fc3da80921d245/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /root/.gradle/caches/8.10.2/transforms/7f2a22b95dae6e8d8596765a614c76cb/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/8.10.2/transforms/0cbd5f114427ed06959eaf2dee696feb/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.10.2/transforms/7b886ef9bb707c27c0f1b2fe8f2ec1ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/8.10.2/transforms/0bed25bb655d8e7fbf592dd7d3d5986c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.10.2/transforms/94985f0f09bb67e0497f64c6650be0ee/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.10.2/transforms/51ab5d3e2a7c1f1f78635ba489fb039a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [ru.rustore.sdk:reactive:8.0.0] /root/.gradle/caches/8.10.2/transforms/41001034b2017b41f3d886ec5c86d9f6/transformed/jetified-reactive-8.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/8.10.2/transforms/c63488bc427bdcb080641f1c302bf291/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /root/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
